DEBUG:matplotlib.pyplot:Loaded backend module://matplotlib_inline.backend_inline version unknown.
DEBUG:matplotlib.pyplot:Loaded backend module://matplotlib_inline.backend_inline version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='c:\\Users\\jdstu\\miniconda3\\envs\\votifier\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:potential_neighboring_precincts[1688] = ORANGEBURG_PRECINCT_104
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.027328179698194826
INFO:root:Added edge between ORANGEBURG_PRECINCT_102 and ORANGEBURG_PRECINCT_104
INFO:root:potential_neighboring_precincts[1690] = ORANGEBURG_PRECINCT_106
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.006819081713931692
INFO:root:Added edge between ORANGEBURG_PRECINCT_102 and ORANGEBURG_PRECINCT_106
INFO:root:potential_neighboring_precincts[1689] = ORANGEBURG_PRECINCT_105
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.022624188665395974
INFO:root:Added edge between ORANGEBURG_PRECINCT_102 and ORANGEBURG_PRECINCT_105
INFO:root:potential_neighboring_precincts[1693] = ORANGEBURG_PRECINCT_107
INFO:root:Potential neighbors:
[1703 1702 1687 1686 1684 1701 1688]
INFO:root:potential_neighboring_precincts[1703] = ORANGEBURG_PRECINCT_114
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.06846558979597167
INFO:root:Added edge between ORANGEBURG_PRECINCT_103 and ORANGEBURG_PRECINCT_114
INFO:root:potential_neighboring_precincts[1702] = ORANGEBURG_PRECINCT_113
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.06427478283186416
INFO:root:Added edge between ORANGEBURG_PRECINCT_103 and ORANGEBURG_PRECINCT_113
INFO:root:potential_neighboring_precincts[1687] = ORANGEBURG_PRECINCT_103
INFO:root:potential_neighboring_precincts[1686] = ORANGEBURG_PRECINCT_102
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.03812762280753189
INFO:root:Added edge between ORANGEBURG_PRECINCT_103 and ORANGEBURG_PRECINCT_102
INFO:root:potential_neighboring_precincts[1684] = ORANGEBURG_PRECINCT_101
INFO:root:potential_neighboring_precincts[1701] = ORANGEBURG_PRECINCT_112
INFO:root:potential_neighboring_precincts[1688] = ORANGEBURG_PRECINCT_104
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.020958523268104788
INFO:root:Added edge between ORANGEBURG_PRECINCT_103 and ORANGEBURG_PRECINCT_104
INFO:root:Potential neighbors:
[1702 1687 1686 1701 1688 1689 1700 1692 1680 1708 1664]
INFO:root:potential_neighboring_precincts[1702] = ORANGEBURG_PRECINCT_113
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.003979843154084431
INFO:root:Added edge between ORANGEBURG_PRECINCT_104 and ORANGEBURG_PRECINCT_113
INFO:root:potential_neighboring_precincts[1687] = ORANGEBURG_PRECINCT_103
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.020271350053461208
INFO:root:Added edge between ORANGEBURG_PRECINCT_104 and ORANGEBURG_PRECINCT_103
INFO:root:potential_neighboring_precincts[1686] = ORANGEBURG_PRECINCT_102
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.027436676690754308
INFO:root:Added edge between ORANGEBURG_PRECINCT_104 and ORANGEBURG_PRECINCT_102
INFO:root:potential_neighboring_precincts[1701] = ORANGEBURG_PRECINCT_112
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.029864432664366503
INFO:root:Added edge between ORANGEBURG_PRECINCT_104 and ORANGEBURG_PRECINCT_112
INFO:root:potential_neighboring_precincts[1688] = ORANGEBURG_PRECINCT_104
INFO:root:potential_neighboring_precincts[1689] = ORANGEBURG_PRECINCT_105
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.026374664723376007
INFO:root:Added edge between ORANGEBURG_PRECINCT_104 and ORANGEBURG_PRECINCT_105
INFO:root:potential_neighboring_precincts[1700] = ORANGEBURG_PRECINCT_111
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.028794203817164927
INFO:root:Added edge between ORANGEBURG_PRECINCT_104 and ORANGEBURG_PRECINCT_111
INFO:root:potential_neighboring_precincts[1692] = ORANGEBURG_PRECINCT_109
INFO:root:potential_neighboring_precincts[1680] = ORANGEBURG_PRECINCT_138
INFO:root:potential_neighboring_precincts[1708] = ORANGEBURG_PRECINCT_119
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0018937842619009553
INFO:root:Added edge between ORANGEBURG_PRECINCT_104 and ORANGEBURG_PRECINCT_119
INFO:root:potential_neighboring_precincts[1664] = ORANGEBURG_PRECINCT_125
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0039521931236027345
INFO:root:Added edge between ORANGEBURG_PRECINCT_104 and ORANGEBURG_PRECINCT_125
INFO:root:Potential neighbors:
[1686 1688 1690 1689 1700 1691 1692 1708]
INFO:root:potential_neighboring_precincts[1686] = ORANGEBURG_PRECINCT_102
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.022689785947795037
INFO:root:Added edge between ORANGEBURG_PRECINCT_105 and ORANGEBURG_PRECINCT_102
INFO:root:potential_neighboring_precincts[1688] = ORANGEBURG_PRECINCT_104
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.02651832810235151
INFO:root:Added edge between ORANGEBURG_PRECINCT_105 and ORANGEBURG_PRECINCT_104
INFO:root:potential_neighboring_precincts[1690] = ORANGEBURG_PRECINCT_106
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.028659229831647006
INFO:root:Added edge between ORANGEBURG_PRECINCT_105 and ORANGEBURG_PRECINCT_106
INFO:root:potential_neighboring_precincts[1689] = ORANGEBURG_PRECINCT_105
INFO:root:potential_neighboring_precincts[1700] = ORANGEBURG_PRECINCT_111
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0020357548675600315
INFO:root:Added edge between ORANGEBURG_PRECINCT_105 and ORANGEBURG_PRECINCT_111
INFO:root:potential_neighboring_precincts[1691] = ORANGEBURG_PRECINCT_108
INFO:root:potential_neighboring_precincts[1692] = ORANGEBURG_PRECINCT_109
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.016851051466843993
INFO:root:Added edge between ORANGEBURG_PRECINCT_105 and ORANGEBURG_PRECINCT_109
INFO:root:potential_neighboring_precincts[1708] = ORANGEBURG_PRECINCT_119
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.026526346585162494
INFO:root:Added edge between ORANGEBURG_PRECINCT_105 and ORANGEBURG_PRECINCT_119
INFO:root:Potential neighbors:
[1686 1684 1705 1690 1689 1691 1693 1692]
INFO:root:potential_neighboring_precincts[1686] = ORANGEBURG_PRECINCT_102
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0052165932389731185
INFO:root:Added edge between ORANGEBURG_PRECINCT_106 and ORANGEBURG_PRECINCT_102
INFO:root:potential_neighboring_precincts[1684] = ORANGEBURG_PRECINCT_101
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0284902308419065
INFO:root:Added edge between ORANGEBURG_PRECINCT_106 and ORANGEBURG_PRECINCT_101
INFO:root:potential_neighboring_precincts[1705] = ORANGEBURG_PRECINCT_116
INFO:root:potential_neighboring_precincts[1690] = ORANGEBURG_PRECINCT_106
INFO:root:potential_neighboring_precincts[1689] = ORANGEBURG_PRECINCT_105
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.029106909058069074
INFO:root:Added edge between ORANGEBURG_PRECINCT_106 and ORANGEBURG_PRECINCT_105
INFO:root:potential_neighboring_precincts[1691] = ORANGEBURG_PRECINCT_108
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.02923098690610576
INFO:root:Added edge between ORANGEBURG_PRECINCT_106 and ORANGEBURG_PRECINCT_108
INFO:root:potential_neighboring_precincts[1693] = ORANGEBURG_PRECINCT_107
INFO:root:potential_neighboring_precincts[1692] = ORANGEBURG_PRECINCT_109
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.010099556020094897
INFO:root:Added edge between ORANGEBURG_PRECINCT_106 and ORANGEBURG_PRECINCT_109
INFO:root:Potential neighbors:
[1684 1705 1690 1689 1691 1693 1692 1685 1708 1707]
INFO:root:potential_neighboring_precincts[1684] = ORANGEBURG_PRECINCT_101
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.011489635328122404
INFO:root:Added edge between ORANGEBURG_PRECINCT_108 and ORANGEBURG_PRECINCT_101
INFO:root:potential_neighboring_precincts[1705] = ORANGEBURG_PRECINCT_116
INFO:root:potential_neighboring_precincts[1690] = ORANGEBURG_PRECINCT_106
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.029141205864800908
INFO:root:Added edge between ORANGEBURG_PRECINCT_108 and ORANGEBURG_PRECINCT_106
INFO:root:potential_neighboring_precincts[1689] = ORANGEBURG_PRECINCT_105
INFO:root:potential_neighboring_precincts[1691] = ORANGEBURG_PRECINCT_108
INFO:root:potential_neighboring_precincts[1693] = ORANGEBURG_PRECINCT_107
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.033418986330526874
INFO:root:Added edge between ORANGEBURG_PRECINCT_108 and ORANGEBURG_PRECINCT_107
INFO:root:potential_neighboring_precincts[1692] = ORANGEBURG_PRECINCT_109
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.024858138192877653
INFO:root:Added edge between ORANGEBURG_PRECINCT_108 and ORANGEBURG_PRECINCT_109
INFO:root:potential_neighboring_precincts[1685] = ORANGEBURG_PRECINCT_110
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.02287345817143517
INFO:root:Added edge between ORANGEBURG_PRECINCT_108 and ORANGEBURG_PRECINCT_110
INFO:root:potential_neighboring_precincts[1708] = ORANGEBURG_PRECINCT_119
INFO:root:potential_neighboring_precincts[1707] = ORANGEBURG_PRECINCT_118
INFO:root:Potential neighbors:
[1684 1688 1690 1689 1691 1692 1685 1708 1707 1676]
INFO:root:potential_neighboring_precincts[1684] = ORANGEBURG_PRECINCT_101
INFO:root:potential_neighboring_precincts[1688] = ORANGEBURG_PRECINCT_104
INFO:root:potential_neighboring_precincts[1690] = ORANGEBURG_PRECINCT_106
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.01069641275197124
INFO:root:Added edge between ORANGEBURG_PRECINCT_109 and ORANGEBURG_PRECINCT_106
INFO:root:potential_neighboring_precincts[1689] = ORANGEBURG_PRECINCT_105
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.016171628735121325
INFO:root:Added edge between ORANGEBURG_PRECINCT_109 and ORANGEBURG_PRECINCT_105
INFO:root:potential_neighboring_precincts[1691] = ORANGEBURG_PRECINCT_108
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.025559375708437672
INFO:root:Added edge between ORANGEBURG_PRECINCT_109 and ORANGEBURG_PRECINCT_108
INFO:root:potential_neighboring_precincts[1692] = ORANGEBURG_PRECINCT_109
INFO:root:potential_neighboring_precincts[1685] = ORANGEBURG_PRECINCT_110
INFO:root:Boundary type: MultiPolygon
INFO:root:Boundary length: 0.013280743062717771
INFO:root:Added edge between ORANGEBURG_PRECINCT_109 and ORANGEBURG_PRECINCT_110
INFO:root:potential_neighboring_precincts[1708] = ORANGEBURG_PRECINCT_119
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.07438331795200753
INFO:root:Added edge between ORANGEBURG_PRECINCT_109 and ORANGEBURG_PRECINCT_119
INFO:root:potential_neighboring_precincts[1707] = ORANGEBURG_PRECINCT_118
INFO:root:Boundary type: MultiPolygon
INFO:root:Boundary length: 0.013290862477364319
INFO:root:Added edge between ORANGEBURG_PRECINCT_109 and ORANGEBURG_PRECINCT_118
INFO:root:potential_neighboring_precincts[1676] = ORANGEBURG_PRECINCT_135
INFO:root:Potential neighbors:
[1686 1684 1705 1690 1691 1693 1685 1706 1707 1676]
INFO:root:potential_neighboring_precincts[1686] = ORANGEBURG_PRECINCT_102
INFO:root:potential_neighboring_precincts[1684] = ORANGEBURG_PRECINCT_101
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.021085849011422294
INFO:root:Added edge between ORANGEBURG_PRECINCT_107 and ORANGEBURG_PRECINCT_101
INFO:root:potential_neighboring_precincts[1705] = ORANGEBURG_PRECINCT_116
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.025115208112617738
INFO:root:Added edge between ORANGEBURG_PRECINCT_107 and ORANGEBURG_PRECINCT_116
INFO:root:potential_neighboring_precincts[1690] = ORANGEBURG_PRECINCT_106
INFO:root:potential_neighboring_precincts[1691] = ORANGEBURG_PRECINCT_108
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.032726443879176476
INFO:root:Added edge between ORANGEBURG_PRECINCT_107 and ORANGEBURG_PRECINCT_108
INFO:root:potential_neighboring_precincts[1693] = ORANGEBURG_PRECINCT_107
INFO:root:potential_neighboring_precincts[1685] = ORANGEBURG_PRECINCT_110
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.0234914614015879
INFO:root:Added edge between ORANGEBURG_PRECINCT_107 and ORANGEBURG_PRECINCT_110
INFO:root:potential_neighboring_precincts[1706] = ORANGEBURG_PRECINCT_117
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.12272008035092132
INFO:root:Added edge between ORANGEBURG_PRECINCT_107 and ORANGEBURG_PRECINCT_117
INFO:root:potential_neighboring_precincts[1707] = ORANGEBURG_PRECINCT_118
INFO:root:potential_neighboring_precincts[1676] = ORANGEBURG_PRECINCT_135
INFO:root:Potential neighbors:
[1666 1659 1705 1694 1677 1678 1683 1679 1682]
INFO:root:potential_neighboring_precincts[1666] = ORANGEBURG_PRECINCT_127
INFO:root:potential_neighboring_precincts[1659] = ORANGEBURG_PRECINCT_142
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.2585313348286092
INFO:root:Added edge between ORANGEBURG_PRECINCT_151 and ORANGEBURG_PRECINCT_142
INFO:root:potential_neighboring_precincts[1705] = ORANGEBURG_PRECINCT_116
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.046281841303712545
INFO:root:Added edge between ORANGEBURG_PRECINCT_151 and ORANGEBURG_PRECINCT_116
INFO:root:potential_neighboring_precincts[1694] = ORANGEBURG_PRECINCT_151
INFO:root:potential_neighboring_precincts[1677] = ORANGEBURG_PRECINCT_136
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.182472183861667
INFO:root:Added edge between ORANGEBURG_PRECINCT_151 and ORANGEBURG_PRECINCT_136
INFO:root:potential_neighboring_precincts[1678] = ORANGEBURG_PRECINCT_150
INFO:root:potential_neighboring_precincts[1683] = ORANGEBURG_PRECINCT_141
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.031203240963955752
INFO:root:Added edge between ORANGEBURG_PRECINCT_151 and ORANGEBURG_PRECINCT_141
INFO:root:potential_neighboring_precincts[1679] = ORANGEBURG_PRECINCT_137
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.26119718394274355
INFO:root:Added edge between ORANGEBURG_PRECINCT_151 and ORANGEBURG_PRECINCT_137
INFO:root:potential_neighboring_precincts[1682] = ORANGEBURG_PRECINCT_139
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.09929742484243076
INFO:root:Added edge between ORANGEBURG_PRECINCT_151 and ORANGEBURG_PRECINCT_139
INFO:root:Potential neighbors:
[1661 1674 1709 1698 1697 1660 1695 1658 1670 1673]
INFO:root:potential_neighboring_precincts[1661] = ORANGEBURG_PRECINCT_122
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.1347577438916155
INFO:root:Added edge between ORANGEBURG_PRECINCT_143 and ORANGEBURG_PRECINCT_122
INFO:root:potential_neighboring_precincts[1674] = ORANGEBURG_PRECINCT_134
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.09977261837666206
INFO:root:Added edge between ORANGEBURG_PRECINCT_143 and ORANGEBURG_PRECINCT_134
INFO:root:potential_neighboring_precincts[1709] = ORANGEBURG_PRECINCT_148
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.10353876586385301
INFO:root:Added edge between ORANGEBURG_PRECINCT_143 and ORANGEBURG_PRECINCT_148
INFO:root:potential_neighboring_precincts[1698] = ORANGEBURG_PRECINCT_146
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.13417648368402846
INFO:root:Added edge between ORANGEBURG_PRECINCT_143 and ORANGEBURG_PRECINCT_146
INFO:root:potential_neighboring_precincts[1697] = ORANGEBURG_PRECINCT_145
INFO:root:potential_neighboring_precincts[1660] = ORANGEBURG_PRECINCT_121
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.16110339519207054
INFO:root:Added edge between ORANGEBURG_PRECINCT_143 and ORANGEBURG_PRECINCT_121
INFO:root:potential_neighboring_precincts[1695] = ORANGEBURG_PRECINCT_143
INFO:root:potential_neighboring_precincts[1658] = ORANGEBURG_PRECINCT_120
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.1273734756183421
INFO:root:Added edge between ORANGEBURG_PRECINCT_143 and ORANGEBURG_PRECINCT_120
INFO:root:potential_neighboring_precincts[1670] = ORANGEBURG_PRECINCT_129
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.2529272701351391
INFO:root:Added edge between ORANGEBURG_PRECINCT_143 and ORANGEBURG_PRECINCT_129
INFO:root:potential_neighboring_precincts[1673] = ORANGEBURG_PRECINCT_132
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.001919315035441397
INFO:root:Added edge between ORANGEBURG_PRECINCT_143 and ORANGEBURG_PRECINCT_132
INFO:root:Potential neighbors:
[ 206 1668 1696  213 1662 1667 1703 1702 1660 1658]
INFO:root:potential_neighboring_precincts[206] = BAMBERG_PRECINCT_002
INFO:root:potential_neighboring_precincts[1668] = ORANGEBURG_PRECINCT_128
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.41568235006636894
INFO:root:Added edge between ORANGEBURG_PRECINCT_144 and ORANGEBURG_PRECINCT_128
INFO:root:potential_neighboring_precincts[1696] = ORANGEBURG_PRECINCT_144
INFO:root:potential_neighboring_precincts[213] = BAMBERG_PRECINCT_013
INFO:root:potential_neighboring_precincts[1662] = ORANGEBURG_PRECINCT_123
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.43209729247886824
INFO:root:Added edge between ORANGEBURG_PRECINCT_144 and ORANGEBURG_PRECINCT_123
INFO:root:potential_neighboring_precincts[1667] = ORANGEBURG_PRECINCT_152
INFO:root:Boundary type: MultiPolygon
INFO:root:Boundary length: 0.04185857839067413
INFO:root:Added edge between ORANGEBURG_PRECINCT_144 and ORANGEBURG_PRECINCT_152
INFO:root:potential_neighboring_precincts[1703] = ORANGEBURG_PRECINCT_114
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.07218377364377374
INFO:root:Added edge between ORANGEBURG_PRECINCT_144 and ORANGEBURG_PRECINCT_114
INFO:root:potential_neighboring_precincts[1702] = ORANGEBURG_PRECINCT_113
INFO:root:potential_neighboring_precincts[1660] = ORANGEBURG_PRECINCT_121
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.12478909650983416
INFO:root:Added edge between ORANGEBURG_PRECINCT_144 and ORANGEBURG_PRECINCT_121
INFO:root:potential_neighboring_precincts[1658] = ORANGEBURG_PRECINCT_120
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.2573308230265701
INFO:root:Added edge between ORANGEBURG_PRECINCT_144 and ORANGEBURG_PRECINCT_120
INFO:root:Potential neighbors:
[1709 1698 1697 2249 1695 1670 1669  426 2250]
INFO:root:potential_neighboring_precincts[1709] = ORANGEBURG_PRECINCT_148
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.07915685169879536
INFO:root:Added edge between ORANGEBURG_PRECINCT_145 and ORANGEBURG_PRECINCT_148
INFO:root:potential_neighboring_precincts[1698] = ORANGEBURG_PRECINCT_146
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.18535929883118274
INFO:root:Added edge between ORANGEBURG_PRECINCT_145 and ORANGEBURG_PRECINCT_146
INFO:root:potential_neighboring_precincts[1697] = ORANGEBURG_PRECINCT_145
INFO:root:potential_neighboring_precincts[2249] = CLARENDON_PRECINCT_020
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.11209505421086632
INFO:root:Added edge between ORANGEBURG_PRECINCT_145 and CLARENDON_PRECINCT_020
INFO:root:potential_neighboring_precincts[1695] = ORANGEBURG_PRECINCT_143
INFO:root:potential_neighboring_precincts[1670] = ORANGEBURG_PRECINCT_129
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.02532101250810113
INFO:root:Added edge between ORANGEBURG_PRECINCT_145 and ORANGEBURG_PRECINCT_129
INFO:root:potential_neighboring_precincts[1669] = ORANGEBURG_PRECINCT_154
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.15918322187340567
INFO:root:Added edge between ORANGEBURG_PRECINCT_145 and ORANGEBURG_PRECINCT_154
INFO:root:potential_neighboring_precincts[426] = CALHOUN_PRECINCT_008
INFO:root:Boundary type: Polygon
INFO:root:Boundary length: 0.06778530145099376
INFO:root:Added edge between ORANGEBURG_PRECINCT_145 and CALHOUN_PRECINCT_008
